corrida_id,piloto_id,vitorias
322,118,0
322,122,0
322,117,1
322,77,0
322,148,0
322,129,0
322,88,0
322,95,0
322,147,0
322,127,0
322,90,0
322,146,0
322,145,0
322,119,0
322,138,0
322,137,0
323,78,0
323,118,0
323,122,0
323,110,0
323,148,0
323,77,0
323,95,0
323,88,0
323,147,0
323,127,0
323,105,0
323,119,1
323,103,0
323,94,0
323,138,0
323,131,0
323,137,0
324,133,0
324,92,0
324,150,0
324,149,0
324,114,0
324,109,0
324,81,0
324,146,0
324,105,0
324,119,1
324,103,0
324,94,0
324,138,0
324,131,0
324,137,0
324,123,0
325,117,1
325,110,0
325,148,0
325,95,0
325,88,0
325,105,0
325,145,0
325,146,0
325,119,1
325,103,0
325,94,0
325,138,0
326,127,0
326,90,0
326,146,0
326,55,0
326,105,0
326,119,1
326,94,0
326,138,0
326,131,0
327,146,0
327,131,0
327,138,0
327,94,0
327,103,0
327,102,3
327,55,0
327,123,0
328,90,0
328,145,0
328,105,0
328,103,0
328,94,0
328,138,0
328,131,0
328,137,0
328,123,0
329,90,0
329,145,0
329,105,0
329,103,0
329,94,0
329,138,0
329,131,0
329,137,0
329,123,0
330,90,0
330,145,0
330,105,0
330,119,1
330,103,0
330,94,0
330,138,0
330,131,0
331,90,0
331,145,0
331,105,0
331,119,1
331,103,0
331,94,0
331,138,0
331,131,0
332,90,0
332,145,0
332,105,0
332,119,1
332,103,0
332,94,0
332,138,0
332,131,0
333,145,0
333,102,6
333,119,1
333,94,0
333,138,0
333,131,0
333,137,0
333,123,1
334,90,0
334,145,0
334,105,0
334,119,1
334,103,0
334,94,0
334,138,0
334,131,0
335,102,6
335,145,0
335,119,1
335,103,0
335,94,0
335,138,0
336,102,6
336,105,0
336,103,0
336,94,0
336,138,0
336,131,0
336,137,2
321,140,0
321,138,0
321,131,0
321,137,0
321,123,0
321,55,0
321,102,1
322,123,0
322,55,0
322,102,1
323,123,0
323,55,0
324,145,0
324,102,2
324,55,0
325,137,0
325,102,3
326,137,0
326,123,0
326,102,3
327,105,0
327,119,1
327,137,0
328,102,3
329,102,4
330,137,0
330,55,0
330,102,4
331,137,0
331,55,0
331,102,5
332,137,0
332,55,0
332,102,6
333,103,0
333,55,0
334,137,0
334,55,0
334,102,6
335,131,0
335,137,1
335,55,0
336,123,1
336,55,0
322,150,0
322,99,0
322,78,0
322,110,0
323,145,0
323,146,0
323,90,0
324,112,0
324,99,0
325,129,0
325,77,0
325,131,0
327,129,0
327,122,0
328,133,0
328,55,0
329,133,0
329,55,0
335,147,0
335,105,0
336,119,1
305,128,0
305,142,0
305,141,0
305,140,0
305,103,0
305,81,0
305,87,0
305,95,0
305,123,0
305,105,0
305,119,0
305,55,0
305,92,0
305,99,0
305,129,0
305,110,0
305,100,0
305,133,0
305,109,0
305,139,0
305,127,0
305,77,0
305,122,0
305,90,0
305,57,0
305,84,0
305,94,0
305,78,0
305,88,0
305,138,0
305,131,0
305,137,0
305,117,0
305,102,1
306,77,0
306,123,0
306,122,0
306,105,0
306,90,0
306,119,0
306,57,0
306,84,0
306,94,0
306,78,0
306,88,0
306,138,0
306,137,0
306,55,0
306,131,0
306,92,0
306,99,0
306,117,0
306,102,2
307,55,0
307,84,0
307,99,0
307,78,0
307,88,0
307,138,0
307,131,0
307,117,0
307,137,0
307,92,0
307,94,0
307,102,3
308,94,0
308,99,0
308,138,0
308,131,0
308,117,0
308,142,0
308,78,0
308,137,0
308,88,0
308,102,4
309,92,0
309,94,0
309,78,0
309,138,0
309,117,0
309,88,0
309,99,0
309,131,0
309,137,1
309,102,4
310,99,0
310,88,0
310,138,0
310,131,0
310,117,0
310,110,0
310,78,0
310,102,4
310,137,1
311,94,0
311,78,0
311,88,0
311,138,0
311,131,0
311,117,0
311,142,0
311,99,0
311,102,4
311,137,1
312,94,0
312,78,0
312,88,0
312,138,0
312,131,0
312,117,0
312,142,0
312,99,0
312,102,4
312,137,1
313,94,0
313,78,0
313,88,0
313,138,0
313,131,0
313,117,0
313,99,0
313,129,0
313,92,0
313,137,1
313,102,4
314,94,0
314,78,0
314,88,0
314,138,0
314,131,0
314,117,0
314,99,0
314,142,0
314,103,0
314,137,1
314,102,5
315,78,0
315,88,0
315,138,0
315,131,0
315,117,0
315,129,0
315,110,0
315,81,0
315,102,6
315,137,1
316,78,0
316,88,0
316,138,0
316,117,0
316,129,0
316,102,6
316,81,0
316,131,0
316,137,1
317,88,0
317,138,0
317,117,0
317,110,0
317,102,6
317,139,0
317,131,0
317,137,1
318,78,0
318,131,0
318,117,0
318,129,0
318,137,1
318,81,0
318,88,0
318,102,6
318,138,0
319,78,0
319,88,0
319,138,0
319,131,0
319,137,1
319,133,0
319,128,0
319,81,0
319,117,0
319,102,6
320,88,0
320,138,0
320,131,0
320,137,1
320,81,0
320,110,0
320,117,0
320,102,7
2,1,0
3,10,0
3,5,0
3,1,0
3,6,0
3,12,0
3,13,0
3,8,0
3,9,0
3,20,1
3,67,0
3,7,0
3,16,0
3,2,0
3,21,0
3,17,0
3,3,0
3,4,0
3,15,0
3,18,2
3,22,0
4,5,0
4,6,0
4,12,0
4,13,0
4,8,0
4,9,0
4,20,1
4,21,0
4,2,0
4,16,0
4,7,0
4,67,0
4,3,0
4,10,0
4,22,0
4,1,0
4,17,0
4,18,3
4,15,0
4,4,0
5,18,4
5,22,0
5,15,0
5,10,0
5,4,0
5,3,0
5,67,0
5,7,0
5,16,0
5,2,0
5,21,0
5,17,0
5,20,1
5,9,0
5,8,0
5,13,0
5,12,0
5,6,0
5,5,0
5,1,0
6,13,0
6,12,0
6,1,0
6,18,5
6,5,0
6,6,0
6,8,0
6,9,0
6,20,1
6,17,0
6,21,0
6,2,0
6,16,0
6,7,0
6,3,0
6,67,0
6,4,0
6,10,0
6,15,0
6,22,0
7,1,0
7,5,0
7,6,0
7,12,0
7,8,0
7,9,0
7,17,0
7,2,0
7,7,0
7,10,0
7,22,0
7,20,1
7,67,0
7,16,0
7,18,6
7,15,0
7,21,0
7,13,0
7,3,0
7,4,0
8,1,0
8,5,0
8,6,0
8,12,0
8,8,0
8,9,0
8,17,0
8,2,0
8,7,0
8,10,0
8,22,0
8,20,2
8,67,0
8,16,0
8,18,6
8,15,0
8,21,0
8,13,0
8,3,0
8,4,0
9,18,6
9,22,0
9,15,0
9,10,0
9,4,0
9,3,0
9,67,0
9,7,0
9,16,0
9,2,0
9,21,0
9,17,1
9,20,2
9,9,0
9,8,0
9,13,0
9,12,0
9,6,0
9,5,0
9,1,0
10,18,6
10,22,0
10,15,0
10,10,0
10,4,0
10,3,0
10,67,0
10,7,0
10,16,0
10,2,0
10,21,0
10,17,1
10,20,2
10,9,0
10,8,0
10,13,0
10,12,0
10,6,0
10,5,0
10,1,1
10,153,0
11,18,6
11,22,1
11,15,0
11,10,0
11,4,0
11,3,0
11,67,0
11,7,0
11,16,0
11,2,0
11,21,0
11,17,1
11,20,2
11,9,0
11,8,0
11,13,0
11,12,0
11,6,0
11,5,0
11,1,1
11,153,0
11,154,0
11,69,0
12,18,6
12,22,1
12,15,0
12,10,0
12,4,0
12,3,0
12,67,0
12,7,0
12,16,0
12,2,0
12,21,0
12,17,1
12,20,2
12,9,0
12,8,1
12,13,0
12,12,0
12,6,0
12,5,0
12,1,1
12,153,0
12,154,0
12,69,0
13,18,6
13,22,2
13,15,0
13,10,0
13,4,0
13,3,0
13,67,0
13,7,0
13,16,0
13,2,0
13,21,0
13,17,1
13,20,2
13,9,0
13,8,1
13,13,0
13,12,0
13,6,0
13,5,0
13,1,1
13,153,0
13,154,0
13,69,0
13,24,0
14,18,6
14,22,2
14,15,0
14,10,0
14,4,0
14,3,0
14,67,0
14,7,0
14,16,0
14,2,0
14,21,0
14,17,1
14,20,2
14,9,0
14,8,1
14,13,0
14,12,0
14,6,0
14,5,0
14,1,2
14,153,0
14,154,0
14,69,0
14,24,0
15,24,0
15,69,0
15,154,0
15,153,0
15,1,2
15,5,0
15,6,0
15,12,0
15,8,1
15,2,0
15,7,0
15,3,0
15,4,0
15,10,0
15,15,0
15,13,0
15,17,1
15,21,0
15,67,0
15,20,3
15,9,0
15,16,0
15,18,6
15,22,2
16,18,6
16,22,2
16,15,0
16,10,0
16,4,0
16,3,0
16,67,0
16,7,0
16,16,0
16,2,0
16,21,0
16,17,2
16,20,3
16,9,0
16,8,1
16,13,0
16,12,0
16,6,0
16,5,0
16,1,2
16,153,0
16,154,0
16,69,0
16,24,0
16,155,0
356,95,1
356,117,0
356,127,0
356,65,0
356,118,0
356,145,0
356,156,0
356,138,0
356,129,0
356,105,0
356,102,0
356,112,0
356,110,0
356,157,0
356,119,0
356,158,0
356,146,0
356,84,0
356,122,0
356,137,0
356,131,0
356,123,0
356,94,0
356,77,0
356,159,0
356,114,0
356,163,0
356,148,0
356,90,0
356,133,0
356,160,0
356,161,0
356,162,0
356,164,0
356,88,0
356,140,0
356,92,0
357,95,1
357,117,0
357,127,0
357,65,0
357,118,0
357,145,0
357,156,0
357,138,0
357,129,0
357,105,0
357,102,1
357,112,0
357,110,0
357,157,0
357,119,0
357,158,0
357,146,0
357,84,0
357,122,0
357,137,0
357,131,0
357,123,0
357,94,0
357,77,0
357,159,0
357,114,0
357,163,0
357,148,0
357,90,0
357,133,0
357,160,0
357,161,0
357,162,0
357,164,0
357,88,0
357,140,0
357,92,0
357,99,0
357,78,0
358,95,1
358,117,0
358,127,0
358,65,0
358,118,0
358,145,0
358,156,0
358,138,0
358,129,0
358,105,0
358,102,2
358,112,0
358,110,0
358,157,0
358,119,0
358,158,0
358,146,0
358,84,0
358,122,0
358,137,0
358,131,0
358,123,0
358,94,0
358,77,0
358,159,0
358,114,0
358,163,0
358,148,0
358,90,0
358,133,0
358,160,0
358,161,0
358,162,0
358,164,0
358,88,0
358,140,0
358,92,0
358,99,0
358,78,0
359,95,1
359,117,0
359,127,0
359,65,0
359,118,0
359,145,0
359,156,0
359,138,0
359,129,0
359,105,0
359,102,3
359,112,0
359,110,0
359,157,0
359,119,0
359,158,0
359,146,0
359,84,0
359,122,0
359,137,0
359,131,0
359,123,0
359,94,0
359,77,0
359,159,0
359,114,0
359,163,0
359,148,0
359,90,0
359,133,0
359,160,0
359,161,0
359,162,0
359,164,0
359,88,0
359,140,0
359,92,0
359,99,0
359,78,0
360,95,1
360,117,1
360,127,0
360,65,0
360,118,0
360,145,0
360,156,0
360,138,0
360,129,0
360,105,0
360,102,3
360,112,0
360,110,0
360,157,0
360,119,0
360,158,0
360,146,0
360,84,0
360,122,0
360,137,0
360,131,0
360,123,0
360,94,0
360,77,0
360,159,0
360,114,0
360,163,0
360,148,0
360,90,0
360,133,0
360,160,0
360,161,0
360,162,0
360,164,0
360,88,0
360,140,0
360,92,0
360,99,0
360,78,0
361,95,1
361,117,1
361,127,0
361,65,0
361,118,0
361,145,0
361,156,0
361,138,0
361,129,0
361,105,0
361,102,3
361,112,0
361,110,0
361,157,0
361,119,0
361,158,0
361,146,0
361,84,0
361,122,0
361,137,0
361,131,0
361,123,1
361,94,0
361,77,0
361,159,0
361,114,0
361,163,0
361,148,0
361,90,0
361,133,0
361,160,0
361,161,0
361,162,0
361,164,0
361,88,0
361,140,0
361,92,0
361,99,0
361,78,0
362,95,1
362,117,2
362,127,0
362,65,0
362,118,0
362,145,0
362,156,0
362,138,0
362,129,0
362,105,0
362,102,3
362,112,0
362,110,0
362,157,0
362,119,0
362,158,0
362,146,0
362,84,0
362,122,0
362,137,0
362,131,0
362,123,1
362,94,0
362,77,0
362,159,0
362,114,0
362,163,0
362,148,0
362,90,0
362,133,0
362,160,0
362,161,0
362,162,0
362,164,0
362,88,0
362,140,0
362,92,0
362,99,0
362,78,0
362,55,0
362,139,0
362,103,0
362,151,0
363,95,1
363,117,3
363,127,0
363,65,0
363,118,0
363,145,0
363,156,0
363,138,0
363,129,0
363,105,0
363,102,3
363,112,0
363,110,0
363,157,0
363,119,0
363,158,0
363,146,0
363,84,0
363,122,0
363,137,0
363,131,0
363,123,1
363,94,0
363,77,0
363,159,0
363,114,0
363,163,0
363,148,0
363,90,0
363,133,0
363,160,0
363,161,0
363,162,0
363,164,0
363,88,0
363,140,0
363,92,0
363,99,0
363,78,0
363,55,0
363,139,0
363,103,0
363,151,0
364,95,1
364,117,3
364,127,0
364,65,0
364,118,0
364,145,0
364,156,0
364,138,0
364,129,0
364,105,0
364,102,4
364,112,0
364,110,0
364,157,0
364,119,0
364,158,0
364,146,0
364,84,0
364,122,0
364,137,0
364,131,0
364,123,1
364,94,0
364,77,0
364,159,0
364,114,0
364,163,0
364,148,0
364,90,0
364,133,0
364,160,0
364,161,0
364,162,0
364,164,0
364,88,0
364,140,0
364,92,0
364,99,0
364,78,0
364,55,0
364,139,0
364,103,0
364,151,0
365,95,2
365,117,3
365,127,0
365,65,0
365,118,0
365,145,0
365,156,0
365,138,0
365,129,0
365,105,0
365,102,4
365,112,0
365,110,0
365,157,0
365,119,0
365,158,0
365,146,0
365,84,0
365,122,0
365,137,0
365,131,0
365,123,1
365,94,0
365,77,0
365,159,0
365,114,0
365,163,0
365,148,0
365,90,0
365,133,0
365,160,0
365,161,0
365,162,0
365,164,0
365,88,0
365,140,0
365,92,0
365,99,0
365,78,0
365,55,0
365,139,0
365,103,0
365,151,0
366,95,2
366,117,3
366,127,0
366,65,0
366,118,0
366,145,0
366,156,0
366,138,0
366,129,0
366,105,0
366,102,5
366,112,0
366,110,0
366,157,0
366,119,0
366,158,0
366,146,0
366,84,0
366,122,0
366,137,0
366,131,0
366,123,1
366,94,0
366,77,0
366,159,0
366,114,0
366,163,0
366,148,0
366,90,0
366,133,0
366,160,0
366,161,0
366,162,0
366,164,0
366,88,0
366,140,0
366,92,0
366,99,0
366,78,0
366,55,0
366,139,0
366,103,0
366,151,0
366,134,0
367,95,2
367,117,4
367,127,0
367,65,0
367,118,0
367,145,0
367,156,0
367,138,0
367,129,0
367,105,0
367,102,5
367,112,0
367,110,0
367,157,0
367,119,0
367,158,0
367,146,0
367,84,0
367,122,0
367,137,0
367,131,0
367,123,1
367,94,0
367,77,0
367,159,0
367,114,0
367,163,0
367,148,0
367,90,0
367,133,0
367,160,0
367,161,0
367,162,0
367,164,0
367,88,0
367,140,0
367,92,0
367,99,0
367,78,0
367,55,0
367,139,0
367,103,0
367,151,0
367,134,0
367,165,0
368,95,2
368,117,4
368,127,0
368,65,0
368,118,0
368,145,0
368,156,0
368,138,0
368,129,0
368,105,0
368,102,5
368,112,0
368,110,0
368,157,0
368,119,0
368,158,0
368,146,0
368,84,0
368,122,0
368,137,0
368,131,0
368,123,1
368,94,0
368,77,1
368,159,0
368,114,0
368,163,0
368,148,0
368,90,0
368,133,0
368,160,0
368,161,0
368,162,0
368,164,0
368,88,0
368,140,0
368,92,0
368,99,0
368,78,0
368,55,0
368,139,0
368,103,0
368,151,0
368,134,0
368,165,0
368,109,0
369,95,2
369,117,4
369,127,0
369,65,0
369,118,0
369,145,0
369,156,0
369,138,0
369,129,0
369,105,0
369,102,6
369,112,0
369,110,0
369,157,0
369,119,0
369,158,0
369,146,0
369,84,0
369,122,0
369,137,0
369,131,0
369,123,1
369,94,0
369,77,1
369,159,0
369,114,0
369,163,0
369,148,0
369,90,0
369,133,0
369,160,0
369,161,0
369,162,0
369,164,0
369,88,0
369,140,0
369,92,0
369,99,0
369,78,0
369,55,0
369,139,0
369,103,0
369,151,0
369,134,0
369,165,0
369,109,0
370,78,0
370,134,0
370,90,0
370,133,0
370,160,0
370,77,1
370,159,0
370,140,0
370,162,0
370,147,0
370,109,0
370,165,0
370,151,0
370,103,0
370,139,0
370,55,0
370,99,0
370,92,0
370,88,0
370,164,0
370,161,0
370,148,0
370,163,0
370,114,0
370,94,0
370,123,1
370,131,0
370,137,0
370,122,0
370,84,0
370,146,0
370,158,0
370,119,0
370,157,0
370,110,0
370,112,0
370,102,6
370,105,0
370,129,0
370,138,0
370,156,0
370,145,1
370,118,0
370,65,0
370,127,0
370,117,4
370,95,2
371,95,2
371,117,4
371,127,0
371,65,0
371,118,0
371,145,1
371,156,0
371,138,0
371,129,0
371,105,0
371,102,6
371,112,0
371,110,0
371,157,0
371,119,0
371,158,0
371,146,0
371,84,0
371,122,0
371,137,0
371,131,0
371,123,2
371,94,0
371,77,1
371,159,0
371,114,0
371,163,0
371,148,0
371,90,0
371,133,0
371,160,0
371,161,0
371,162,0
371,164,0
371,88,0
371,140,0
371,92,0
371,99,0
371,78,0
371,55,0
371,139,0
371,103,0
371,151,0
371,134,0
371,165,0
371,109,0
371,147,0
372,117,1
372,77,0
372,137,0
372,118,0
372,105,0
372,138,0
372,123,0
372,158,0
372,140,0
372,110,0
372,156,0
372,159,0
372,112,0
372,99,0
372,166,0
372,114,0
372,163,0
372,131,0
372,95,0
372,145,0
372,119,0
372,122,0
372,167,0
372,127,0
372,165,0
372,141,0
372,160,0
372,78,0
372,146,0
372,133,0
373,117,1
373,77,0
373,137,0
373,118,0
373,105,0
373,138,0
373,123,0
373,158,0
373,140,0
373,110,0
373,156,0
373,159,0
373,112,0
373,99,0
373,166,0
373,114,0
373,163,0
373,131,0
373,95,0
373,145,0
373,119,0
373,122,0
373,167,0
373,127,0
373,165,0
373,141,0
373,160,0
373,78,0
373,146,0
373,133,0
373,102,1
374,117,2
374,77,0
374,137,0
374,118,0
374,105,0
374,138,0
374,123,0
374,158,0
374,140,0
374,110,0
374,156,0
374,159,0
374,112,0
374,99,0
374,166,0
374,114,0
374,163,0
374,131,0
374,95,0
374,145,0
374,119,0
374,122,0
374,167,0
374,127,0
374,165,0
374,141,0
374,160,0
374,78,0
374,146,0
374,133,0
374,102,1
375,117,3
375,77,0
375,137,0
375,118,0
375,105,0
375,138,0
375,123,0
375,158,0
375,140,0
375,110,0
375,156,0
375,159,0
375,112,0
375,99,0
375,166,0
375,114,0
375,163,0
375,131,0
375,95,0
375,145,0
375,119,0
375,122,0
375,167,0
375,127,0
375,165,0
375,141,0
375,160,0
375,78,0
375,146,0
375,133,0
375,102,1
376,117,3
376,77,0
376,137,0
376,118,0
376,105,0
376,138,0
376,123,0
376,158,0
376,140,0
376,110,0
376,156,0
376,159,0
376,112,0
376,99,0
376,166,0
376,114,0
376,163,0
376,131,0
376,95,0
376,145,0
376,119,0
376,122,0
376,167,0
376,127,0
376,165,0
376,141,0
376,160,0
376,78,0
376,146,0
376,133,0
376,102,2
377,117,3
377,77,0
377,137,0
377,118,0
377,105,0
377,138,0
377,123,0
377,158,0
377,140,0
377,110,0
377,156,0
377,159,0
377,112,0
377,99,0
377,166,0
377,114,0
377,163,0
377,131,0
377,95,0
377,145,0
377,119,0
377,122,0
377,167,0
377,127,0
377,165,0
377,141,0
377,160,0
377,78,0
377,146,0
377,133,0
377,102,3
377,94,0
378,117,4
378,77,0
378,137,0
378,118,0
378,105,0
378,138,0
378,123,0
378,158,0
378,140,0
378,110,0
378,156,0
378,159,0
378,112,0
378,99,0
378,166,0
378,114,0
378,163,0
378,131,0
378,95,0
378,145,0
378,119,0
378,122,0
378,167,0
378,127,0
378,165,0
378,141,0
378,160,0
378,78,0
378,146,0
378,133,0
378,102,3
378,94,0
379,117,4
379,77,0
379,137,0
379,118,0
379,105,0
379,138,0
379,123,0
379,158,0
379,140,0
379,110,0
379,156,0
379,159,0
379,112,0
379,99,0
379,166,0
379,114,0
379,163,0
379,131,0
379,95,0
379,145,0
379,119,0
379,122,0
379,167,0
379,127,0
379,165,0
379,141,0
379,160,0
379,78,0
379,146,0
379,133,0
379,102,4
379,94,0
380,117,4
380,77,0
380,137,0
380,118,0
380,105,0
380,138,0
380,123,0
380,158,0
380,140,0
380,110,0
380,156,0
380,159,0
380,112,0
380,99,0
380,166,0
380,114,0
380,163,0
380,131,0
380,95,0
380,145,0
380,119,0
380,122,0
380,167,0
380,127,0
380,165,0
380,141,0
380,160,0
380,78,0
380,146,0
380,133,0
380,102,5
380,94,0
381,117,4
381,77,0
381,137,0
381,118,0
381,105,0
381,138,0
381,123,0
381,158,0
381,140,0
381,110,0
381,156,0
381,159,0
381,112,0
381,99,0
381,166,0
381,114,0
381,163,0
381,131,0
381,95,0
381,145,0
381,119,0
381,122,0
381,167,0
381,127,0
381,165,0
381,141,0
381,160,0
381,78,0
381,146,0
381,133,0
381,102,6
381,94,0
382,117,4
382,77,0
382,137,0
382,118,0
382,105,0
382,138,0
382,123,0
382,158,0
382,140,0
382,110,0
382,156,0
382,159,0
382,112,0
382,99,0
382,166,0
382,114,0
382,163,0
382,131,0
382,95,0
382,145,0
382,119,0
382,122,0
382,167,0
382,127,0
382,165,0
382,141,0
382,160,0
382,78,0
382,146,0
382,133,0
382,102,7
382,94,0
382,84,0
383,117,4
383,77,1
383,137,0
383,118,0
383,105,0
383,138,0
383,123,0
383,158,0
383,140,0
383,110,0
383,156,0
383,159,0
383,112,0
383,99,0
383,166,0
383,114,0
383,163,0
383,131,0
383,95,0
383,145,0
383,119,0
383,122,0
383,167,0
383,127,0
383,165,0
383,141,0
383,160,0
383,78,0
383,146,0
383,133,0
383,102,7
383,94,0
383,84,0
383,168,0
384,117,5
384,77,1
384,137,0
384,118,0
384,105,0
384,138,0
384,123,0
384,158,0
384,140,0
384,110,0
384,156,0
384,159,0
384,112,0
384,99,0
384,166,0
384,114,0
384,163,0
384,131,0
384,95,0
384,145,0
384,119,0
384,122,0
384,167,0
384,127,0
384,165,0
384,141,0
384,160,0
384,78,0
384,146,0
384,133,0
384,102,7
384,94,0
384,84,0
384,168,0
385,117,6
385,77,1
385,137,0
385,118,0
385,105,0
385,138,0
385,123,0
385,158,0
385,140,0
385,110,0
385,156,0
385,159,0
385,112,0
385,99,0
385,166,0
385,114,0
385,163,0
385,131,0
385,95,0
385,145,0
385,119,0
385,122,0
385,167,0
385,127,0
385,165,0
385,141,0
385,160,0
385,78,0
385,146,0
385,133,0
385,102,7
385,94,0
385,84,0
385,168,0
386,117,6
386,77,1
386,137,0
386,118,0
386,105,0
386,138,0
386,123,0
386,158,0
386,140,0
386,110,0
386,156,0
386,159,0
386,112,0
386,99,0
386,166,0
386,114,0
386,163,0
386,131,0
386,95,0
386,145,0
386,119,0
386,122,0
386,167,0
386,127,0
386,165,0
386,141,0
386,160,0
386,78,0
386,146,0
386,133,0
386,102,8
386,94,0
386,84,0
386,168,0
386,88,0
387,117,7
387,77,1
387,137,0
387,118,0
387,105,0
387,138,0
387,123,0
387,158,0
387,140,0
387,110,0
387,156,0
387,159,0
387,112,0
387,99,0
387,166,0
387,114,0
387,163,0
387,131,0
387,95,0
387,145,0
387,119,0
387,122,0
387,167,0
387,127,0
387,165,0
387,141,0
387,160,0
387,78,0
387,146,0
387,133,0
387,102,8
387,94,0
387,84,0
387,168,0
387,88,0
387,162,0
388,117,1
388,137,0
388,140,0
388,77,0
388,123,0
388,95,0
388,138,0
388,105,0
388,157,0
388,156,0
388,166,0
388,169,0
388,158,0
388,102,0
388,119,0
388,110,0
388,118,0
388,133,0
388,145,0
388,84,0
388,170,0
388,122,0
389,117,1
389,137,0
389,140,0
389,77,0
389,123,0
389,95,1
389,138,0
389,105,0
389,157,0
389,156,0
389,166,0
389,169,0
389,158,0
389,102,0
389,119,0
389,110,0
389,118,0
389,133,0
389,145,0
389,84,0
389,170,0
389,122,0
389,112,0
389,167,0
389,99,0
389,160,0
389,163,0
390,117,2
390,137,0
390,140,0
390,77,0
390,123,0
390,95,1
390,138,0
390,105,0
390,157,0
390,156,0
390,166,0
390,169,0
390,158,0
390,102,0
390,119,0
390,110,0
390,118,0
390,133,0
390,145,0
390,84,0
390,170,0
390,122,0
390,112,0
390,167,0
390,99,0
390,160,0
390,163,0
391,117,2
391,137,0
391,140,0
391,77,0
391,123,0
391,95,1
391,138,0
391,105,0
391,157,0
391,156,0
391,166,0
391,169,0
391,158,0
391,102,1
391,119,0
391,110,0
391,118,0
391,133,0
391,145,0
391,84,0
391,170,0
391,122,0
391,112,0
391,167,0
391,99,0
391,160,0
391,163,0
392,117,2
392,137,0
392,140,0
392,77,0
392,123,0
392,95,1
392,138,0
392,105,0
392,157,0
392,156,0
392,166,0
392,169,0
392,158,0
392,102,2
392,119,0
392,110,0
392,118,0
392,133,0
392,145,0
392,84,0
392,170,0
392,122,0
392,112,0
392,167,0
392,99,0
392,160,0
392,163,0
393,117,2
393,137,0
393,140,0
393,77,0
393,123,0
393,95,2
393,138,0
393,105,0
393,157,0
393,156,0
393,166,0
393,169,0
393,158,0
393,102,2
393,119,0
393,110,0
393,118,0
393,133,0
393,145,0
393,84,0
393,170,0
393,122,0
393,112,0
393,167,0
393,99,0
393,160,0
393,163,0
394,117,2
394,137,0
394,140,0
394,77,0
394,123,0
394,95,3
394,138,0
394,105,0
394,157,0
394,156,0
394,166,0
394,169,0
394,158,0
394,102,2
394,119,0
394,110,0
394,118,0
394,133,0
394,145,0
394,84,0
394,170,0
394,122,0
394,112,0
394,167,0
394,99,0
394,160,0
394,163,0
395,117,2
395,137,1
395,140,0
395,77,0
395,123,0
395,95,3
395,138,0
395,105,0
395,157,0
395,156,0
395,166,0
395,169,0
395,158,0
395,102,2
395,119,0
395,110,0
395,118,0
395,133,0
395,145,0
395,84,0
395,170,0
395,122,0
395,112,0
395,167,0
395,99,0
395,160,0
395,163,0
396,117,2
396,137,2
396,140,0
396,77,0
396,123,0
396,95,3
396,138,0
396,105,0
396,157,0
396,156,0
396,166,0
396,169,0
396,158,0
396,102,2
396,119,0
396,110,0
396,118,0
396,133,0
396,145,0
396,84,0
396,170,0
396,122,0
396,112,0
396,167,0
396,99,0
396,160,0
396,163,0
397,117,2
397,137,2
397,140,0
397,77,0
397,123,0
397,95,4
397,138,0
397,105,0
397,157,0
397,156,0
397,166,0
397,169,0
397,158,0
397,102,2
397,119,0
397,110,0
397,118,0
397,133,0
397,145,0
397,84,0
397,170,0
397,122,0
397,112,0
397,167,0
397,99,0
397,160,0
397,163,0
398,117,2
398,137,3
398,140,0
398,77,0
398,123,0
398,95,4
398,138,0
398,105,0
398,157,0
398,156,0
398,166,0
398,169,0
398,158,0
398,102,2
398,119,0
398,110,0
398,118,0
398,133,0
398,145,0
398,84,0
398,170,0
398,122,0
398,112,0
398,167,0
398,99,0
398,160,0
398,163,0
398,171,0
398,78,0
399,117,3
399,137,3
399,140,0
399,77,0
399,123,0
399,95,4
399,138,0
399,105,0
399,157,0
399,156,0
399,166,0
399,169,0
399,158,0
399,102,2
399,119,0
399,110,0
399,118,0
399,133,0
399,145,0
399,84,0
399,170,0
399,122,0
399,112,0
399,167,0
399,99,0
399,160,0
399,163,0
399,171,0
399,78,0
400,117,3
400,137,3
400,140,0
400,77,0
400,123,0
400,95,5
400,138,0
400,105,0
400,157,0
400,156,0
400,166,0
400,169,0
400,158,0
400,102,2
400,119,0
400,110,0
400,118,0
400,133,0
400,145,0
400,84,0
400,170,0
400,122,0
400,112,0
400,167,0
400,99,0
400,160,0
400,163,0
400,171,0
400,78,0
401,117,3
401,137,3
401,140,0
401,77,0
401,123,0
401,95,6
401,138,0
401,105,0
401,157,0
401,156,0
401,166,0
401,169,0
401,158,0
401,102,2
401,119,0
401,110,0
401,118,0
401,133,0
401,145,0
401,84,0
401,170,0
401,122,0
401,112,0
401,167,0
401,99,0
401,160,0
401,163,0
401,171,0
401,78,0
401,114,0
402,117,3
402,137,3
402,140,0
402,77,1
402,123,0
402,95,6
402,138,0
402,105,0
402,157,0
402,156,0
402,166,0
402,169,0
402,158,0
402,102,2
402,119,0
402,110,0
402,118,0
402,133,0
402,145,0
402,84,0
402,170,0
402,122,0
402,112,0
402,167,0
402,99,0
402,160,0
402,163,0
402,171,0
402,78,0
402,114,0
402,90,0
403,117,3
403,137,3
403,140,0
403,77,2
403,123,0
403,95,6
403,138,0
403,105,0
403,157,0
